|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|764  |764              |2          |0.9526367188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Qt`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�E�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|765  |765              |2          |0.9663085938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|766  |766              |2          |0.9619140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|767  |767              |2          |0.9619140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ۢ��\u0000\u0000\u0000?͙��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|768  |768              |2          |0.9653320312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|769  |769              |2          |0.9653320312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|770  |770              |2          |0.9506835938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|771  |771              |2          |0.9379882812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ҋ�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?ϻ��\u0000\u0000\u0000]]|
|772  |772              |2          |0.9487304688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?᪪�\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|773  |773              |2          |0.681640625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?Т��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|774  |774              |5          |0.5092773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|775  |775              |5          |0.6684570312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?����\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|776  |776              |2          |0.7416992188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|777  |777              |2          |0.8198242188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?к.�\u0000\u0000\u0000?˻��\u0000\u0000\u0000]]|
|778  |778              |2          |0.8154296875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|779  |779              |2          |0.5258789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0017`\u0000\u0000\u0000?����\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|780  |780              |2          |0.9633789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?勣\u0000\u0000\u0000\u0000?㙙�\u0000\u0000\u0000]]|
|781  |781              |2          |0.966796875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?ު��\u0000\u0000\u0000]]|
|782  |782              |0          |0.78125     |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|783  |783              |0          |0.7924804688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|784  |784              |2          |0.953125    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?ř��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|785  |785              |2          |0.8188476562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|786  |786              |2          |0.9028320312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?Ӻ.�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|787  |787              |2          |0.9580078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ԣ��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?ۺ.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|788  |788              |2          |0.9365234375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|789  |789              |2          |0.888671875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?����\u0000\u0000\u0000?��t`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|790  |790              |2          |0.6328125   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?û��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|791  |791              |2          |0.9482421875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?왙�\u0000\u0000\u0000]]|
|792  |792              |0          |0.6870117188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0017`\u0000\u0000\u0000?˻��\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|793  |793              |0          |0.9130859375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?鮋�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|794  |794              |0          |0.8173828125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?ڪ��\u0000\u0000\u0000]]|
|795  |795              |2          |0.8383789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|796  |796              |2          |0.5893554688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�.��\u0000\u0000\u0000?˻��\u0000\u0000\u0000]]|
|797  |797              |2          |0.8974609375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?ы�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|798  |798              |2          |0.8647460938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?䮋�\u0000\u0000\u0000?᪪�\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|799  |799              |0          |0.828125    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|800  |800              |2          |0.9375      |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?҈��\u0000\u0000\u0000]]|
|801  |801              |2          |0.7338867188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|802  |802              |2          |0.8969726562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|803  |803              |2          |0.7250976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?͢��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?Ѻ.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|804  |804              |2          |0.5517578125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?͢��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|805  |805              |0          |0.8266601562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|806  |806              |0          |0.8896484375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|807  |807              |2          |0.8159179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|808  |808              |1          |0.689453125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ވ��\u0000\u0000\u0000]]|
|809  |809              |1          |0.8408203125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|810  |810              |2          |0.919921875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000?Ժ.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|811  |811              |0          |0.9467773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000?ڋ�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|812  |812              |0          |0.8623046875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�ff�\u0000\u0000\u0000?宋�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|813  |813              |2          |0.9448242188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ӌ�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?٢��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|814  |814              |2          |0.9541015625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?֢��\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?ӻ��\u0000\u0000\u0000]]|
|815  |815              |2          |0.5327148438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|816  |816              |2          |0.6323242188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?ə��\u0000\u0000\u0000]]|
|817  |817              |4          |0.5087890625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?ȋ�\u0000\u0000\u0000\u0000?û��\u0000\u0000\u0000]]|
|818  |818              |5          |0.8618164062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ţ��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|819  |819              |2          |0.9252929688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|820  |820              |2          |0.9521484375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|821  |821              |2          |0.9252929688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?��] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|822  |822              |2          |0.9580078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?���\u0000\u0000\u0000?ᙙ�\u0000\u0000\u0000]]|
|823  |823              |2          |0.953125    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|824  |824              |2          |0.7397460938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|825  |825              |2          |0.9575195312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�:.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�E�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|826  |826              |2          |0.9609375   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?ڋ�\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|827  |827              |2          |0.9580078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?̈��\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|828  |828              |2          |0.958984375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000?֪��\u0000\u0000\u0000]]|
|829  |829              |2          |0.9614257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ݢ��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|837  |837              |2          |0.84765625  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|838  |838              |0          |0.908203125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?���\u0000\u0000\u0000?љ��\u0000\u0000\u0000?��р\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|839  |839              |0          |0.7543945312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?����\u0000\u0000\u0000?拣\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|840  |840              |2          |0.9448242188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|841  |841              |2          |0.80078125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ً�\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|842  |842              |5          |0.5815429688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|843  |843              |2          |0.89453125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?͙��\u0000\u0000\u0000]]|
|844  |844              |0          |0.841796875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?���\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,511|1,511            |0          |0.8334960938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ߢ��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?��] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,512|1,512            |0          |0.83984375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,513|1,513            |2          |0.8130407333|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�.��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,514|1,514            |2          |0.6449897289|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�t] \u0000\u0000\u0000?˻��\u0000\u0000\u0000]]|
